               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.2392,              4.2279,              4.3591,           0.0048227,             0.27789,            0.003795,           0.0011482,               3.117,                 inf,               6.899,             0.07006,           0.0033267,           0.0033267
                   1,              3.2142,              4.0999,              4.3237,           0.0034542,             0.23526,           0.0031552,             0.00103,              3.0612,                 inf,              9.5486,            0.039994,           0.0065941,           0.0065941
                   2,              3.2256,              4.1092,              4.3213,           0.0011133,             0.17579,          0.00066152,           0.0002439,               2.976,                 inf,               69.06,           0.0098621,           0.0097955,           0.0097955
                   3,              3.2312,              3.9813,              4.2738,           0.0017733,                0.28,            0.001219,           0.0004304,              3.0417,                 inf,              17.507,            0.009703,            0.009703,            0.009703
                   4,              3.1818,              3.8919,              4.1868,             0.00344,             0.54316,            0.011593,           0.0029685,              3.0851,              4.1177,              4.3543,            0.009703,            0.009703,            0.009703
                   5,              3.0995,              3.7466,              4.0795,           0.0026633,             0.42053,           0.0023599,          0.00076356,               3.063,                 inf,              6.0039,            0.009604,            0.009604,            0.009604
                   6,              2.9854,              3.6106,              3.9023,            0.029621,             0.11737,            0.011147,           0.0035218,              2.7608,                 inf,                 4.4,            0.009505,            0.009505,            0.009505
                   7,               2.893,              3.5361,              3.6781,            0.010438,             0.37632,           0.0058901,           0.0020941,              2.7365,                 inf,              3.8677,            0.009406,            0.009406,            0.009406
                   8,              2.8312,               3.454,              3.4514,           0.0036488,             0.57474,            0.005631,           0.0019112,              2.7276,              13.403,              3.9631,            0.009307,            0.009307,            0.009307
                   9,               2.751,              3.3745,              3.3522,             0.02014,             0.30263,            0.010257,            0.003494,              2.7582,               41.78,              3.9149,            0.009208,            0.009208,            0.009208
                  10,              2.7003,              3.3541,              3.2309,            0.020478,             0.14579,            0.014328,           0.0046526,              2.6911,              11.146,              3.6388,            0.009109,            0.009109,            0.009109
                  11,              2.6506,              3.3021,              3.1443,             0.19304,             0.29263,              0.1068,            0.036466,              2.4617,              3.2261,              3.0917,             0.00901,             0.00901,             0.00901
                  12,              2.5845,              3.2549,              3.0721,              0.2043,             0.28421,             0.11083,            0.040918,               2.322,              3.1853,              2.9418,            0.008911,            0.008911,            0.008911
                  13,               2.506,              3.2518,              3.0128,            0.043467,             0.30053,            0.020917,           0.0068663,              2.6214,              4.8712,               3.587,            0.008812,            0.008812,            0.008812
                  14,              2.4623,              3.1523,              2.9546,            0.023375,             0.32789,            0.013955,           0.0047573,              2.6198,              22.558,              5.1081,            0.008713,            0.008713,            0.008713
                  15,              2.4271,              3.1078,              2.9132,             0.10292,             0.26263,            0.042941,            0.015439,              2.6334,              4.0364,              3.7612,            0.008614,            0.008614,            0.008614
                  16,              2.3645,              3.0196,              2.8193,            0.063076,             0.30053,            0.033029,               0.013,              2.4179,              3.9942,              3.5019,            0.008515,            0.008515,            0.008515
                  17,              2.3285,              2.9495,              2.7761,             0.41333,                0.26,             0.22379,            0.092932,              2.1413,              2.7841,              2.7502,            0.008416,            0.008416,            0.008416
                  18,              2.2777,              2.8768,              2.7149,            0.076029,             0.35263,            0.040677,            0.016415,               2.232,              5.3455,              2.9498,            0.008317,            0.008317,            0.008317
                  19,              2.2248,              2.8359,              2.6827,             0.22886,             0.30694,             0.11993,            0.048228,              2.1452,              3.3136,              2.7467,            0.008218,            0.008218,            0.008218
                  20,               2.179,              2.8387,              2.6267,             0.28042,                 0.3,             0.16782,            0.073969,              2.1336,              2.6985,              2.7381,            0.008119,            0.008119,            0.008119
                  21,              2.2031,              2.8035,              2.6412,             0.36903,             0.31105,             0.22981,            0.096445,              1.9656,              2.6596,              2.5603,             0.00802,             0.00802,             0.00802
                  22,              2.1665,              2.7653,              2.5887,             0.41647,             0.31895,             0.24444,             0.10298,              2.1011,              2.9299,              2.7289,            0.007921,            0.007921,            0.007921
                  23,              2.1133,              2.7515,              2.5771,             0.45932,             0.34895,             0.28961,             0.12981,              1.9688,               2.693,              2.5934,            0.007822,            0.007822,            0.007822
                  24,              2.1317,              2.6801,              2.5666,             0.40738,             0.29316,             0.23475,             0.10316,              1.9896,              2.5723,              2.6068,            0.007723,            0.007723,            0.007723
                  25,              2.1022,              2.6598,              2.5426,             0.48977,             0.34579,             0.29939,             0.13773,              1.9852,               2.708,              2.5939,            0.007624,            0.007624,            0.007624
                  26,              2.0856,              2.6027,              2.4957,             0.43412,             0.35158,             0.27863,             0.13054,              1.8456,              2.9386,              2.4681,            0.007525,            0.007525,            0.007525
                  27,              2.0262,              2.5423,              2.4497,             0.58522,             0.38526,              0.3615,             0.17485,              1.8296,              2.7311,              2.4689,            0.007426,            0.007426,            0.007426
                  28,              2.0041,              2.4649,              2.4321,             0.64885,             0.39678,             0.40102,             0.19776,              1.7824,              2.5002,              2.4108,            0.007327,            0.007327,            0.007327
                  29,              1.9551,              2.4286,              2.3881,             0.67172,             0.37684,             0.40058,             0.20047,              1.8365,              2.2113,              2.4708,            0.007228,            0.007228,            0.007228
                  30,              1.9184,              2.3493,              2.3474,              0.6286,             0.39283,             0.39101,             0.19707,              1.8108,              2.2234,              2.4848,            0.007129,            0.007129,            0.007129
                  31,              1.9232,              2.3265,              2.3577,             0.68839,             0.40462,             0.41402,             0.21284,              1.7447,              2.2992,              2.4314,             0.00703,             0.00703,             0.00703
                  32,              1.8663,               2.247,              2.3172,             0.70139,             0.41474,             0.43292,             0.24418,              1.7068,               2.201,              2.3514,            0.006931,            0.006931,            0.006931
                  33,              1.9052,              2.2528,              2.2945,             0.72071,             0.40744,             0.43519,             0.23054,              1.7136,              2.1197,               2.371,            0.006832,            0.006832,            0.006832
                  34,               1.869,              2.2363,              2.2774,             0.63951,             0.38684,             0.41819,             0.22599,              1.7354,              2.1039,              2.3805,            0.006733,            0.006733,            0.006733
                  35,              1.8261,              2.1933,              2.2417,             0.66732,             0.41526,             0.41625,              0.2186,              1.7146,              2.3134,               2.391,            0.006634,            0.006634,            0.006634
                  36,              1.8054,              2.1539,              2.2311,             0.69663,             0.41895,              0.4539,             0.25875,              1.6351,              1.9903,              2.2868,            0.006535,            0.006535,            0.006535
                  37,              1.7666,              2.0996,              2.2029,             0.68215,             0.40526,             0.42513,             0.22853,              1.6951,              2.1492,              2.3588,            0.006436,            0.006436,            0.006436
                  38,              1.7622,              2.1184,               2.177,             0.72386,             0.41737,              0.4481,             0.24133,              1.6971,              1.9521,              2.3502,            0.006337,            0.006337,            0.006337
                  39,               1.751,              2.0932,              2.1892,             0.77822,             0.43158,             0.46877,             0.26458,              1.6104,              1.9874,              2.2642,            0.006238,            0.006238,            0.006238
                  40,              1.7411,              2.0399,              2.1589,             0.70869,             0.41613,             0.45598,             0.26407,              1.6002,              1.9402,              2.2292,            0.006139,            0.006139,            0.006139
                  41,              1.7294,              2.0222,              2.1551,             0.75884,             0.44316,             0.49024,             0.28337,                1.63,               1.913,               2.262,             0.00604,             0.00604,             0.00604
                  42,              1.7238,              2.0081,              2.1531,             0.75166,             0.42632,             0.47084,             0.26463,              1.6381,              1.9231,              2.2845,            0.005941,            0.005941,            0.005941
                  43,               1.695,              2.0338,              2.1309,             0.72348,             0.42689,             0.46811,             0.26658,              1.6372,              1.9011,              2.2418,            0.005842,            0.005842,            0.005842
                  44,               1.672,              1.9818,              2.0961,             0.79553,             0.43411,             0.49736,             0.28964,              1.5991,              1.8491,              2.2193,            0.005743,            0.005743,            0.005743
                  45,              1.7013,              1.9616,              2.1083,             0.78509,             0.43842,             0.48752,             0.29188,              1.5711,              1.8485,              2.1864,            0.005644,            0.005644,            0.005644
                  46,              1.6669,              1.9421,              2.0744,             0.70203,             0.43158,             0.48895,             0.29475,               1.568,              1.8619,              2.1683,            0.005545,            0.005545,            0.005545
                  47,              1.6453,              1.9677,              2.0902,             0.77191,             0.45368,             0.50036,             0.28856,              1.5936,              1.8455,              2.1833,            0.005446,            0.005446,            0.005446
                  48,              1.6587,              1.9111,              2.0472,             0.73742,               0.439,             0.47926,             0.27112,              1.6653,              1.9177,              2.2797,            0.005347,            0.005347,            0.005347
                  49,              1.6514,              1.8841,               2.049,             0.78236,             0.43947,             0.50187,             0.30673,              1.4988,              1.8911,              2.1082,            0.005248,            0.005248,            0.005248
                  50,              1.6199,              1.8758,              2.0395,             0.80466,              0.4401,             0.51028,             0.30903,              1.4998,               1.719,              2.1137,            0.005149,            0.005149,            0.005149
                  51,              1.6248,               1.865,              2.0452,             0.75138,             0.43316,             0.52135,             0.31892,                1.49,              1.7357,              2.0725,             0.00505,             0.00505,             0.00505
                  52,              1.6183,              1.8654,               2.032,             0.78291,             0.43947,             0.52705,              0.3139,              1.5115,              1.7441,              2.1104,            0.004951,            0.004951,            0.004951
                  53,              1.6041,              1.8546,               2.039,             0.79804,             0.45755,             0.54811,             0.33313,              1.4772,               1.678,              2.0591,            0.004852,            0.004852,            0.004852
                  54,              1.5837,              1.8637,              2.0077,             0.79632,                0.44,             0.52814,             0.32333,              1.5059,              1.6808,              2.1109,            0.004753,            0.004753,            0.004753
                  55,              1.5962,              1.8314,              2.0147,              0.7932,             0.44316,             0.52404,             0.32499,              1.4536,              1.6845,              2.0516,            0.004654,            0.004654,            0.004654
                  56,              1.5759,              1.8016,              1.9708,             0.81529,                0.46,             0.55059,             0.33212,              1.4747,              1.6366,              2.0713,            0.004555,            0.004555,            0.004555
                  57,              1.5897,              1.8424,              2.0019,             0.81354,             0.45947,             0.54989,             0.33326,              1.4852,              1.7062,              2.0787,            0.004456,            0.004456,            0.004456
                  58,               1.562,              1.7773,               1.964,             0.79372,             0.45053,             0.53262,             0.32907,              1.5082,              1.6622,              2.0665,            0.004357,            0.004357,            0.004357
                  59,              1.5218,              1.7231,              1.9421,             0.75245,             0.45915,             0.53617,             0.32777,              1.4538,              1.6796,              2.0318,            0.004258,            0.004258,            0.004258
                  60,              1.5298,               1.768,              1.9497,             0.83123,             0.45579,             0.55586,             0.35069,              1.4265,              1.5924,              2.0056,            0.004159,            0.004159,            0.004159
                  61,              1.5756,              1.7673,               1.979,             0.79671,             0.47648,             0.56607,             0.35878,              1.4245,              1.6232,              2.0072,             0.00406,             0.00406,             0.00406
                  62,              1.5593,              1.7619,              1.9754,             0.81599,             0.46158,             0.55736,             0.35505,              1.4069,              1.6521,              1.9943,            0.003961,            0.003961,            0.003961
                  63,              1.5131,              1.7321,              1.9219,              0.7961,             0.48086,             0.56723,             0.36056,              1.4176,              1.5937,              1.9792,            0.003862,            0.003862,            0.003862
                  64,              1.5324,              1.7259,              1.9331,             0.81459,              0.4694,             0.55959,             0.36341,              1.3791,              1.5708,              1.9581,            0.003763,            0.003763,            0.003763
                  65,              1.5179,              1.6868,              1.9221,             0.78491,             0.45947,             0.54535,             0.34629,              1.4097,              1.6053,              1.9806,            0.003664,            0.003664,            0.003664
                  66,              1.5041,              1.7002,              1.9311,              0.8186,             0.46314,             0.55716,             0.36633,              1.3712,              1.5311,              1.9446,            0.003565,            0.003565,            0.003565
                  67,              1.4919,              1.7002,              1.9267,              0.8174,             0.46414,               0.565,             0.36107,              1.3914,                1.53,              1.9599,            0.003466,            0.003466,            0.003466
                  68,              1.5232,               1.694,              1.9158,             0.79134,             0.48263,              0.5775,             0.37295,              1.3844,              1.5425,              1.9422,            0.003367,            0.003367,            0.003367
                  69,              1.5128,              1.6927,              1.9156,             0.77689,             0.49474,             0.57261,             0.36504,              1.3901,              1.5332,               1.962,            0.003268,            0.003268,            0.003268
                  70,               1.475,              1.6961,              1.9039,             0.72712,             0.48102,             0.55747,             0.33866,              1.4425,              1.6694,              2.0023,            0.003169,            0.003169,            0.003169
                  71,              1.4999,              1.7051,              1.9187,             0.73482,             0.49004,             0.57099,             0.37005,                1.35,               1.531,              1.9183,             0.00307,             0.00307,             0.00307
                  72,              1.4847,              1.7182,              1.8922,             0.83423,             0.46883,             0.57636,             0.38404,              1.3268,              1.4945,              1.8928,            0.002971,            0.002971,            0.002971
                  73,              1.4536,              1.6063,              1.8711,             0.77214,             0.49761,             0.59608,             0.39037,              1.3193,              1.4543,              1.9053,            0.002872,            0.002872,            0.002872
                  74,              1.4658,              1.6263,              1.8589,             0.81979,             0.48603,             0.58647,             0.38483,              1.3393,              1.4558,              1.9098,            0.002773,            0.002773,            0.002773
                  75,              1.4616,              1.6158,              1.8728,             0.81651,             0.48947,             0.59233,             0.38465,              1.3306,              1.4696,              1.9044,            0.002674,            0.002674,            0.002674
                  76,              1.4775,              1.6495,              1.8821,             0.80307,             0.50105,             0.59834,             0.39112,              1.3135,              1.4652,              1.8898,            0.002575,            0.002575,            0.002575
                  77,              1.4574,              1.6594,              1.8997,             0.80137,             0.50326,             0.61004,             0.40023,              1.3131,              1.4429,              1.8727,            0.002476,            0.002476,            0.002476
                  78,              1.4466,              1.6239,              1.8539,             0.79969,             0.49895,             0.60482,             0.39666,              1.3048,              1.4748,              1.8618,            0.002377,            0.002377,            0.002377
                  79,              1.4362,              1.6064,                1.86,             0.82852,             0.49579,             0.60316,             0.40039,              1.3061,              1.4444,              1.8647,            0.002278,            0.002278,            0.002278
                  80,              1.4226,              1.5989,              1.8444,              0.8265,             0.50895,             0.61581,              0.4008,              1.3184,              1.4188,              1.8806,            0.002179,            0.002179,            0.002179
                  81,              1.4403,               1.611,              1.8617,             0.81833,             0.50105,              0.6139,             0.40546,              1.2887,               1.419,              1.8547,             0.00208,             0.00208,             0.00208
                  82,              1.4274,              1.5891,              1.8411,             0.84202,             0.49684,             0.60966,              0.4016,              1.3124,              1.4128,              1.8763,            0.001981,            0.001981,            0.001981
                  83,              1.4398,              1.5998,              1.8512,             0.79861,             0.50211,             0.60214,             0.40289,              1.2757,              1.4566,              1.8516,            0.001882,            0.001882,            0.001882
                  84,              1.4188,              1.5968,              1.8629,             0.80159,             0.50606,             0.60506,             0.39883,              1.2872,              1.4221,              1.8551,            0.001783,            0.001783,            0.001783
                  85,              1.3894,              1.5896,              1.8188,             0.80046,             0.51737,              0.6221,             0.41183,              1.2782,              1.4061,              1.8409,            0.001684,            0.001684,            0.001684
                  86,              1.4578,              1.5914,              1.8579,             0.81344,             0.49569,             0.60515,             0.40754,              1.2761,              1.4496,              1.8292,            0.001585,            0.001585,            0.001585
                  87,              1.4392,              1.5912,              1.8495,             0.83609,             0.51526,             0.62651,             0.41646,              1.2762,              1.3968,              1.8213,            0.001486,            0.001486,            0.001486
                  88,              1.4009,              1.5585,               1.833,             0.83145,             0.51263,             0.62166,             0.41648,              1.2551,              1.3772,              1.8093,            0.001387,            0.001387,            0.001387
                  89,              1.4197,              1.5701,              1.8464,             0.80196,             0.52857,             0.63069,             0.42224,               1.239,              1.3781,              1.8048,            0.001288,            0.001288,            0.001288
                  90,              1.3861,              1.5333,              1.8121,             0.82485,             0.52298,             0.63208,             0.42283,              1.2522,              1.3685,              1.8148,            0.001189,            0.001189,            0.001189
                  91,               1.403,                1.56,              1.8349,             0.81732,                0.52,             0.62939,             0.42727,              1.2339,              1.3577,              1.7918,             0.00109,             0.00109,             0.00109
                  92,              1.4121,               1.562,              1.8357,              0.8277,             0.51789,             0.63143,             0.42639,              1.2422,              1.3635,              1.7911,            0.000991,            0.000991,            0.000991
                  93,              1.3822,              1.5469,              1.8218,             0.87247,             0.50316,             0.63269,             0.42609,              1.2297,              1.3402,              1.7887,            0.000892,            0.000892,            0.000892
                  94,              1.3733,               1.492,              1.7935,             0.80238,             0.52737,             0.63325,             0.42662,              1.2307,               1.343,              1.7888,            0.000793,            0.000793,            0.000793
                  95,              1.4118,              1.5451,              1.8225,             0.82224,             0.52421,             0.63696,             0.42888,              1.2327,              1.3414,              1.7844,            0.000694,            0.000694,            0.000694
                  96,              1.3754,              1.5052,              1.7981,             0.81643,             0.52211,             0.63461,             0.42948,              1.2271,              1.3275,              1.7825,            0.000595,            0.000595,            0.000595
                  97,               1.382,              1.5158,              1.8102,             0.80852,             0.53053,             0.63589,             0.42971,              1.2286,              1.3306,              1.7834,            0.000496,            0.000496,            0.000496
                  98,              1.3834,              1.5169,              1.8122,             0.79649,             0.53557,             0.64082,             0.43561,              1.2101,              1.3147,              1.7678,            0.000397,            0.000397,            0.000397
                  99,              1.3893,              1.5289,              1.8115,             0.81242,             0.53474,             0.64235,             0.43695,               1.209,              1.3218,              1.7644,            0.000298,            0.000298,            0.000298
image.png